info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\ThinkPad\\AppData\\Local\\Temp\\chromatic--14312-67Ox8P9kWw2H
(node:24636) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\sb-tl\storybook-init-framework-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js G:\sb-tl\.storybook\preview.js-generated-config-entry.js G:\sb-tl\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 88/93 modules 5 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active G:\sb-tl\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active G:\sb-tl\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active G:\sb-tl\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active G:\sb-tl\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active G:\sb-tl\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active G:\sb-tl\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active G:\sb-tl\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active G:\sb-tl\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active G:\sb-tl\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active G:\sb-tl\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active G:\sb-tl\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active G:\sb-tl\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active G:\sb-tl\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active G:\sb-tl\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active G:\sb-tl\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active G:\sb-tl\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active G:\sb-tl\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active G:\sb-tl\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active G:\sb-tl\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active G:\sb-tl\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active G:\sb-tl\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active G:\sb-tl\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active G:\sb-tl\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active G:\sb-tl\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPrimitive.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active G:\sb-tl\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active G:\sb-tl\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active G:\sb-tl\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active G:\sb-tl\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!G:\sb-tl\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!G:\sb-tl\node_modules\postcss-loader\src\index.js??postcss!G:\sb-tl\src\components\Logo\Logo.css
<s> [webpack.Progress] 21% building 93/124 modules 31 active G:\sb-tl\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!G:\sb-tl\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!G:\sb-tl\node_modules\postcss-loader\src\index.js??postcss!G:\sb-tl\src\components\Logo\Logo.css
<s> [webpack.Progress] 21% building 94/124 modules 30 active G:\sb-tl\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!G:\sb-tl\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!G:\sb-tl\node_modules\postcss-loader\src\index.js??postcss!G:\sb-tl\src\components\Logo\Logo.css
<s> [webpack.Progress] 21% building 94/125 modules 31 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active G:\sb-tl\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active G:\sb-tl\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active G:\sb-tl\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active G:\sb-tl\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active G:\sb-tl\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active G:\sb-tl\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active G:\sb-tl\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active G:\sb-tl\node_modules\react-dom\index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active G:\sb-tl\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active G:\sb-tl\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active G:\sb-tl\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active G:\sb-tl\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active G:\sb-tl\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active G:\sb-tl\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active G:\sb-tl\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active G:\sb-tl\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active G:\sb-tl\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active G:\sb-tl\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active G:\sb-tl\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active G:\sb-tl\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active G:\sb-tl\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active G:\sb-tl\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 25% building 127/136 modules 9 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active G:\sb-tl\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active G:\sb-tl\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active G:\sb-tl\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active G:\sb-tl\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active G:\sb-tl\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active G:\sb-tl\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active G:\sb-tl\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active G:\sb-tl\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active G:\sb-tl\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active G:\sb-tl\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active G:\sb-tl\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active G:\sb-tl\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active G:\sb-tl\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active G:\sb-tl\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active G:\sb-tl\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active G:\sb-tl\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active G:\sb-tl\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active G:\sb-tl\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active G:\sb-tl\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active G:\sb-tl\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active G:\sb-tl\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active G:\sb-tl\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active G:\sb-tl\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active G:\sb-tl\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active G:\sb-tl\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active G:\sb-tl\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active G:\sb-tl\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active G:\sb-tl\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active G:\sb-tl\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 26% building 139/163 modules 24 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\components\Logo\index.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\components\Logo\index.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\components\Logo\index.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\components\Logo\index.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\components\Logo\index.js
<s> [webpack.Progress] 27% building 143/165 modules 22 active G:\sb-tl\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 27% building 143/166 modules 23 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active G:\sb-tl\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 27% building 145/167 modules 22 active G:\sb-tl\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 27% building 146/167 modules 21 active G:\sb-tl\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 27% building 147/167 modules 20 active G:\sb-tl\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 27% building 148/167 modules 19 active G:\sb-tl\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 27% building 149/167 modules 18 active G:\sb-tl\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 27% building 149/168 modules 19 active G:\sb-tl\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 28% building 150/168 modules 18 active G:\sb-tl\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 28% building 151/168 modules 17 active G:\sb-tl\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 28% building 152/168 modules 16 active G:\sb-tl\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 28% building 153/168 modules 15 active G:\sb-tl\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 28% building 153/169 modules 16 active G:\sb-tl\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 28% building 154/169 modules 15 active G:\sb-tl\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 28% building 155/169 modules 14 active G:\sb-tl\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 28% building 155/170 modules 15 active G:\sb-tl\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 155/171 modules 16 active G:\sb-tl\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 28% building 156/171 modules 15 active G:\sb-tl\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 28% building 157/171 modules 14 active G:\sb-tl\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 28% building 158/171 modules 13 active G:\sb-tl\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 28% building 158/172 modules 14 active G:\sb-tl\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 28% building 158/173 modules 15 active G:\sb-tl\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active G:\sb-tl\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 28% building 158/175 modules 17 active G:\sb-tl\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active G:\sb-tl\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active G:\sb-tl\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active G:\sb-tl\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active G:\sb-tl\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active G:\sb-tl\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active G:\sb-tl\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active G:\sb-tl\node_modules\@svgr\webpack\lib\index.js?-svgo,+titleProp,+ref!G:\sb-tl\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!G:\sb-tl\src\components\Logo\logo.svg
